[0.012s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher -- -j12 -l12
[0.074s] [ 50%] [32mBuilding CXX object CMakeFiles/twist_to_stamped.dir/src/twist_to_stamped.cpp.o[0m
[8.523s] [100%] [32m[1mLinking CXX executable twist_to_stamped[0m
[8.892s] [100%] Built target twist_to_stamped
[8.906s] Invoked command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher -- -j12 -l12
[8.907s] Invoking command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher
[8.916s] -- Install configuration: ""
[8.917s] -- Execute custom install script
[9.052s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/meshes/rplidar.stl
[9.063s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/launch/launch_sim.launch.py
[9.073s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/config/bridge_gazebo.yaml
[9.084s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/config/laser_filter.yaml
[9.095s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/config/my_controllers.yaml
[9.105s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/worlds/industrial-warehouse.sdf
[9.116s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/ament_index/resource_index/package_run_dependencies/sentinel_publisher
[9.127s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/ament_index/resource_index/parent_prefix_path/sentinel_publisher
[9.137s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/environment/ament_prefix_path.sh
[9.148s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/environment/ament_prefix_path.dsv
[9.158s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/environment/path.sh
[9.169s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/environment/path.dsv
[9.180s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/local_setup.bash
[9.191s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/local_setup.sh
[9.201s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/local_setup.zsh
[9.212s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/local_setup.dsv
[9.222s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/package.dsv
[9.233s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/ament_index/resource_index/packages/sentinel_publisher
[9.243s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/cmake/sentinel_publisherConfig.cmake
[9.253s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/cmake/sentinel_publisherConfig-version.cmake
[9.263s] -- Symlinking: /home/aiserver-kiki/Sentinel_Project/install/sentinel_publisher/share/sentinel_publisher/package.xml
[9.276s] Invoked command in '/home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aiserver-kiki/Sentinel_Project/build/sentinel_publisher
